INSERT INTO Residential-Type-Building(campus_name,code,ID,roomID,floor_num,type,AC-Heating,Has-Lounge,Has-Lobby,is_CoEd,floor_type,Has-Kitchen,num_bathrooms,Has-Communal-Bathroom,vacancy_count) VALUES

('Livingston','002629',10,100,1,'Mail Room',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
('Livingston','002629',10,119,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,120,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,121,1,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,201,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,202,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,203,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',1),
('Livingston','002629',10,204,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,205,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,206,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,207,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,208,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',1),
('Livingston','002629',10,209,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,210,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,211,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',2),
('Livingston','002629',10,212,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,213,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,214,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,215,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,216,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',1),
('Livingston','002629',10,217,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,218,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0)
('Livingston','002629',10,219,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,220,2,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,301,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,302,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,303,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',2),
('Livingston','002629',10,304,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,305,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,306,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,307,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,308,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,309,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,310,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',1),
('Livingston','002629',10,311,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,312,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,313,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,314,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,315,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,316,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,317,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',1),
('Livingston','002629',10,318,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,319,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,320,3,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,401,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,402,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',1),
('Livingston','002629',10,403,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,404,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,405,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,406,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,407,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,408,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,409,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,410,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',2),
('Livingston','002629',10,411,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,412,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,413,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,414,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,415,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,416,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',1),
('Livingston','002629',10,417,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,418,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,419,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',0),
('Livingston','002629',10,420,4,'Dorm','No','Yes','Yes','Yes','Concrete',NULL,NULL,'Yes',1),

